Table Name,Column Name,Data Type,Nullable,Default Value,Description
achievements,id,uuid,NO,gen_random_uuid(),معرف الإنجاز
achievements,name_ar,varchar,NO,,الاسم بالعربي
achievements,name_en,varchar,NO,,الاسم بالإنجليزي
achievements,description_ar,text,YES,,الوصف بالعربي
achievements,description_en,text,YES,,الوصف بالإنجليزي
achievements,type,varchar,NO,'general',نوع الإنجاز
achievements,target_value,integer,YES,1,القيمة المستهدفة
achievements,points_reward,integer,YES,10,النقاط المكتسبة
achievements,icon,varchar,YES,'award',الأيقونة
achievements,is_active,boolean,YES,true,نشط
achievements,created_at,timestamptz,NO,now(),تاريخ الإنشاء
activity_logs,id,uuid,NO,gen_random_uuid(),معرف السجل
activity_logs,user_id,uuid,NO,,معرف المستخدم
activity_logs,user_type,varchar,NO,,نوع المستخدم
activity_logs,activity_type,varchar,NO,,نوع النشاط
activity_logs,activity_data,jsonb,YES,,بيانات النشاط
activity_logs,course_id,uuid,YES,,معرف الدورة
activity_logs,lesson_id,uuid,YES,,معرف الدرس
activity_logs,points_earned,integer,YES,0,النقاط المكتسبة
activity_logs,created_at,timestamptz,NO,now(),تاريخ الإنشاء
adaptive_learning_paths,id,uuid,NO,gen_random_uuid(),معرف المسار
adaptive_learning_paths,teacher_id,uuid,NO,,معرف المعلم
adaptive_learning_paths,name,varchar,NO,,اسم المسار
adaptive_learning_paths,description,text,YES,,الوصف
adaptive_learning_paths,target_level,varchar,YES,'intermediate',المستوى المستهدف
adaptive_learning_paths,is_active,boolean,YES,true,نشط
adaptive_learning_paths,settings,jsonb,YES,'{}',الإعدادات
adaptive_learning_paths,created_at,timestamptz,NO,now(),تاريخ الإنشاء
adaptive_learning_paths,updated_at,timestamptz,NO,now(),تاريخ التحديث
ai_conversations,id,uuid,NO,gen_random_uuid(),معرف المحادثة
ai_conversations,user_id,uuid,NO,,معرف المستخدم
ai_conversations,course_id,uuid,YES,,معرف الدورة
ai_conversations,lesson_id,uuid,YES,,معرف الدرس
ai_conversations,context_type,text,NO,'general',نوع السياق
ai_conversations,created_at,timestamptz,YES,now(),تاريخ الإنشاء
ai_conversations,updated_at,timestamptz,YES,now(),تاريخ التحديث
ai_messages,id,uuid,NO,gen_random_uuid(),معرف الرسالة
ai_messages,conversation_id,uuid,YES,,معرف المحادثة
ai_messages,role,text,NO,,الدور
ai_messages,content,text,NO,,المحتوى
ai_messages,created_at,timestamptz,YES,now(),تاريخ الإنشاء
announcements,id,uuid,NO,gen_random_uuid(),معرف الإعلان
announcements,author_id,uuid,NO,,معرف الكاتب
announcements,title,text,NO,,العنوان
announcements,content,text,NO,,المحتوى
announcements,target_role,app_role,YES,,الدور المستهدف
announcements,is_pinned,boolean,YES,false,مثبت
announcements,created_at,timestamptz,YES,now(),تاريخ الإنشاء
assessments,id,uuid,NO,gen_random_uuid(),معرف التقييم
assessments,student_id,uuid,NO,,معرف الطالب
assessments,course_id,uuid,NO,,معرف الدورة
assessments,lesson_id,uuid,YES,,معرف الدرس
assessments,title,text,NO,,العنوان
assessments,score,numeric,YES,,الدرجة
assessments,max_score,numeric,YES,100,الدرجة القصوى
assessments,feedback,text,YES,,التغذية الراجعة
assessments,assessed_at,timestamptz,YES,now(),تاريخ التقييم
badges,id,uuid,NO,gen_random_uuid(),معرف الشارة
badges,name_ar,varchar,NO,,الاسم بالعربي
badges,name_en,varchar,NO,,الاسم بالإنجليزي
badges,description_ar,text,YES,,الوصف بالعربي
badges,description_en,text,YES,,الوصف بالإنجليزي
badges,category,varchar,NO,'achievement',الفئة
badges,icon,varchar,NO,'trophy',الأيقونة
badges,points_required,integer,YES,0,النقاط المطلوبة
badges,is_active,boolean,YES,true,نشط
badges,created_at,timestamptz,NO,now(),تاريخ الإنشاء
courses,id,uuid,NO,gen_random_uuid(),معرف الدورة
courses,teacher_id,uuid,NO,,معرف المعلم
courses,title,text,NO,,العنوان
courses,description,text,YES,,الوصف
courses,subject,text,NO,,المادة
courses,grade_level,text,YES,,المستوى الدراسي
courses,price,numeric,YES,0,السعر
courses,thumbnail_url,text,YES,,صورة الغلاف
courses,is_active,boolean,YES,true,نشط
courses,created_at,timestamptz,YES,now(),تاريخ الإنشاء
courses,updated_at,timestamptz,YES,now(),تاريخ التحديث
enrollments,id,uuid,NO,gen_random_uuid(),معرف التسجيل
enrollments,student_id,uuid,NO,,معرف الطالب
enrollments,course_id,uuid,NO,,معرف الدورة
enrollments,status,text,YES,'active',الحالة
enrollments,enrolled_at,timestamptz,YES,now(),تاريخ التسجيل
enrollments,completed_at,timestamptz,YES,,تاريخ الإكمال
flashcards,id,uuid,NO,gen_random_uuid(),معرف البطاقة
flashcards,course_id,uuid,YES,,معرف الدورة
flashcards,lesson_id,uuid,YES,,معرف الدرس
flashcards,front_ar,text,NO,,الوجه الأمامي بالعربي
flashcards,front_en,text,YES,,الوجه الأمامي بالإنجليزي
flashcards,back_ar,text,NO,,الوجه الخلفي بالعربي
flashcards,back_en,text,YES,,الوجه الخلفي بالإنجليزي
flashcards,difficulty,varchar,YES,'medium',الصعوبة
flashcards,order_index,integer,YES,0,الترتيب
flashcards,is_ai_generated,boolean,YES,false,مولد بالذكاء الاصطناعي
flashcards,is_active,boolean,YES,true,نشط
flashcards,created_by,uuid,YES,,أنشأ بواسطة
flashcards,created_at,timestamptz,NO,now(),تاريخ الإنشاء
groups,id,uuid,NO,gen_random_uuid(),معرف المجموعة
groups,teacher_id,uuid,NO,,معرف المعلم
groups,course_id,uuid,YES,,معرف الدورة
groups,name,text,NO,,اسم المجموعة
groups,description,text,YES,,الوصف
groups,avatar_url,text,YES,,صورة المجموعة
groups,created_at,timestamptz,YES,now(),تاريخ الإنشاء
groups,updated_at,timestamptz,YES,now(),تاريخ التحديث
group_members,id,uuid,NO,gen_random_uuid(),معرف العضوية
group_members,group_id,uuid,NO,,معرف المجموعة
